ID;monitor_id;Subdomain;Domain;group;response;reminder;Status
313;4;subdomain1;domain1;U1;;yes;1
1055;5;subdomain1;domain2;U1_diff;;yes;0
157;6;subdomain1;domain3;U1;yes;no;1
1129;7;subdomain1;domain4;U2_same;;no;0
1359;9;subdomain1;domain5;U2_same;;yes;1
595;12;subdomain1;domain6;U2_diff;;no;0
835;15;subdomain1;domain7;U2;;yes;1
179;16;subdomain1;domain8;U2_same;;yes;1
85;18;subdomain1;domain9;U2;;yes;1
1248;19;subdomain1;domain10;U2;;yes;1
34;20;subdomain1;domain11;U1_diff;;no;0
102;22;subdomain1;domain12;U1_diff;;no;0
1450;28;subdomain1;domain13;U1_diff;;no;0
130;29;subdomain1;domain14;U2_diff;;no;0
96;30;subdomain1;domain15;U2_same;;yes;1
282;31;subdomain1;domain16;U2_same;;yes;1
360;32;subdomain1;domain17;U1_diff;;yes;1
625;34;subdomain1;domain18;U2_same;;yes;1
143;35;subdomain1;domain19;U1_diff;;yes;1
1575;37;subdomain1;domain20;U1_same;yes;no;1
387;38;subdomain1;domain21;U2_same;;yes;1
1336;41;subdomain1;domain22;U1_diff;;no;0
1018;42;subdomain1;domain23;U2;;no;0
12;44;subdomain1;domain24;U1_diff;;yes;1
1233;45;subdomain1;domain25;U1_diff;yes;no;0
714;46;subdomain1;domain26;U2;;yes;1
730;47;subdomain1;domain27;U1_diff;;no;0
608;48;subdomain1;domain28;U2;;yes;1
356;49;subdomain1;domain29;U1;;yes;1
345;51;subdomain1;domain30;U2;;no;0
616;53;subdomain1;domain31;U2;yes;no;0
586;54;subdomain1;domain32;U2_same;;yes;0
767;55;subdomain1;domain33;U2_diff;;no;0
1334;56;subdomain1;domain34;U1_diff;yes (ticket);yes;1
1196;57;subdomain1;domain35;U1_same;;no;0
1162;59;subdomain1;domain36;U1;;yes;1
559;61;subdomain1;domain37;U2_diff;;yes;1
793;64;subdomain1;domain38;U2;;yes;1
1049;66;subdomain1;domain39;U2_diff;;yes;1
350;68;subdomain1;domain40;U2_diff;yes;no;1
612;69;subdomain1;domain41;U2_same;;yes;1
219;70;subdomain1;domain42;U2_same;;yes;1
474;72;subdomain1;domain43;U2_diff;;no;0
653;73;subdomain1;domain44;U1_diff;yes;no;0
208;76;subdomain1;domain45;U1;;yes;1
438;78;subdomain1;domain46;U1_same;;no;0
236;79;subdomain1;domain47;U2_diff;;yes;1
561;81;subdomain1;domain48;U1_diff;;no;0
710;83;subdomain1;domain49;U2_same;;yes;1
790;85;subdomain1;domain50;U1;yes;no;1
1210;87;subdomain1;domain51;U2_same;;yes;1
847;88;subdomain1;domain52;U2_diff;;no;0
258;90;subdomain1;domain53;U2;;no;0
543;91;subdomain1;domain54;U2;;yes;1
124;92;subdomain1;domain55;U1_same;;no;0
946;93;subdomain1;domain56;U2_diff;;no;0
184;94;subdomain1;domain57;U1_same;;no;0
218;95;subdomain1;domain58;U2;;yes;1
733;96;subdomain1;domain59;U2;;no;0
117;97;subdomain1;domain60;U1_diff;;no;0
588;100;subdomain1;domain61;U2_diff;;yes;1
1638;102;subdomain1;domain62;U1;yes;no;0
427;103;subdomain1;domain63;U1_diff;;yes;1
189;104;subdomain1;domain64;U2;;no;0
511;108;subdomain1;domain65;U2;;yes;1
223;110;subdomain1;domain66;U1_same;yes;no;0
101;111;subdomain1;domain67;U1;;no;0
410;113;subdomain1;domain68;U2_diff;;yes;1
737;115;subdomain1;domain69;U2_same;yes;no;1
564;116;subdomain1;domain70;U1_same;;yes;1
86;117;subdomain1;domain71;U2;;yes;1
709;119;subdomain1;domain72;U2;yes;no;1
1441;121;subdomain1;domain73;U1_same;;yes;1
56;124;subdomain1;domain74;U1;;yes;1
902;125;subdomain1;domain75;U1;;yes;1
858;129;subdomain1;domain76;U2_diff;;no;0
416;131;subdomain1;domain77;U2_same;;yes;1
843;133;subdomain1;domain78;U2_same;;no;0
67;134;subdomain1;domain79;U2;;yes;1
170;135;subdomain1;domain80;U2;;no;0
1283;136;subdomain1;domain81;U2;;yes;1
1484;137;subdomain1;domain82;U1_same;;yes;1
161;138;subdomain1;domain83;U2;;yes;1
499;139;subdomain1;domain84;U2_same;;no;0
534;140;subdomain1;domain85;U1;;yes;1
1017;141;subdomain1;domain86;U1_diff;;yes;1
292;142;subdomain1;domain87;U1_diff;;yes;1
52;145;subdomain1;domain88;U2_same;;yes;1
628;146;subdomain1;domain89;U1;;no;0
560;148;subdomain1;domain90;U2;;yes;0
477;149;subdomain1;domain91;U1;yes;no;0
531;150;subdomain1;domain92;U2_diff;;yes;1
1373;154;subdomain1;domain93;U1_diff;yes;no;0
916;155;subdomain1;domain94;U1;;yes;1
1570;160;subdomain1;domain95;U2;yes;no;1
3;162;subdomain1;domain96;U1;yes;no;1
110;163;subdomain1;domain97;U2_diff;;no;0
892;164;subdomain1;domain98;U2_same;;yes;1
1080;166;subdomain1;domain99;U1_same;;no;0
986;167;subdomain1;domain100;U2;;yes;1
1392;168;subdomain1;domain101;U1_same;;yes;1
448;169;subdomain1;domain102;U2_diff;;yes;1
97;170;subdomain1;domain103;U1_same;;no;0
718;172;subdomain1;domain104;U2_same;;yes;1
441;173;subdomain1;domain105;U1;;no;0
924;174;subdomain1;domain106;U2_diff;yes;no;0
136;175;subdomain1;domain107;U2_same;;no;0
1444;177;subdomain1;domain108;U1_same;yes;no;1
1256;179;subdomain1;domain109;U1_diff;;yes;1
99;181;subdomain1;domain110;U2_same;;yes;1
957;184;subdomain1;domain111;U1;;no;0
355;185;subdomain1;domain112;U2_same;;yes;1
16;186;subdomain1;domain113;U1;;no;0
259;188;subdomain1;domain114;U1_diff;;no;0
90;189;subdomain1;domain115;U1_same;;yes;1
754;190;subdomain1;domain116;U1_diff;;no;0
1179;192;subdomain1;domain117;U2_diff;;yes;1
162;194;subdomain1;domain118;U2;;yes;1
126;196;subdomain1;domain119;U2_same;;yes;1
1103;202;subdomain1;domain120;U1_diff;;yes;1
42;203;subdomain1;domain121;U1;;yes;1
335;204;subdomain1;domain122;U2_same;;yes;1
121;207;subdomain1;domain123;U1_same;;yes;1
4;212;subdomain1;domain124;U1;yes;no;0
1281;216;subdomain1;domain125;U1_same;;yes;1
1218;217;subdomain1;domain126;U2;;yes;1
562;218;subdomain1;domain127;U2_same;;yes;1
466;220;subdomain1;domain128;U2_diff;;yes;1
439;222;subdomain1;domain129;U1_diff;yes;no;1
810;224;subdomain1;domain130;U1;;yes;1
444;226;subdomain1;domain131;U1_diff;;yes;1
1047;229;subdomain1;domain132;U1_diff;;no;0
1208;230;subdomain1;domain133;U2;;yes;1
235;231;subdomain1;domain134;U1_diff;;no;0
636;232;subdomain1;domain135;U1_same;;yes - Reminder kurz;1
1585;233;subdomain1;domain136;U1_diff;;no;0
866;234;subdomain1;domain137;U2_diff;;yes;1
43;237;subdomain1;domain138;U2_same;;no;0
379;239;subdomain1;domain139;U1;;yes;1
648;240;subdomain1;domain140;U1_same;;yes;1
1188;241;subdomain1;domain141;U1_same;;yes;1
530;243;subdomain1;domain142;U2;;yes;1
83;246;subdomain1;domain143;U1_same;;yes;1
287;249;subdomain1;domain144;U1_same;;yes;1
922;250;subdomain1;domain145;U2_diff;;yes;1
665;251;subdomain1;domain146;U1_diff;;no;0
10;253;subdomain1;domain147;U2_diff;;yes;1
1020;254;subdomain1;domain148;U2;;yes;1
1155;255;subdomain1;domain149;U2;;yes;1
895;257;subdomain1;domain150;U2_same;;yes;1
1205;260;subdomain1;domain151;U1_same;;yes;0
1430;262;subdomain1;domain152;U1_same;yes;no;0
1182;265;subdomain1;domain153;U1;;yes;1
46;273;subdomain1;domain154;U1_diff;;yes;1
173;274;subdomain1;domain155;U2;;yes;1
1291;275;subdomain1;domain156;U1;;yes;1
490;276;subdomain1;domain157;U2_diff;yes;no;1
191;280;subdomain1;domain158;U1_diff;yes;no;1
825;283;subdomain1;domain159;U1_same;;yes;1
337;285;subdomain1;domain160;U1_diff;;yes;1
122;287;subdomain1;domain161;U1_diff;yes (ticket);yes;1
22;288;subdomain1;domain162;U2_same;;yes;1
1059;289;subdomain1;domain163;U1_diff;;yes;1
105;291;subdomain1;domain164;U1_same;;yes;1
514;293;subdomain1;domain165;U2;;yes;1
1009;295;subdomain1;domain166;U1_same;;yes;1
214;298;subdomain1;domain167;U1_diff;;yes;1
1594;299;subdomain1;domain168;U2_diff;;yes;1
426;301;subdomain1;domain169;U2;;yes;0
181;302;subdomain1;domain170;U2_same;;yes;1
886;304;subdomain1;domain171;U2_same;;yes;1
1165;305;subdomain1;domain172;U2_diff;;yes;1
683;306;subdomain1;domain173;U1;;yes;1
48;307;subdomain1;domain174;U1;;yes;1
270;308;subdomain1;domain175;U2_diff;;yes;1
17;309;subdomain1;domain176;U1;;yes;1
770;310;subdomain1;domain177;U1_same;;yes;1
288;314;subdomain1;domain178;U1_diff;;yes;1
677;316;subdomain1;domain179;U2;;yes;1
1397;317;subdomain1;domain180;U2_same;;yes;1
907;319;subdomain1;domain181;U2;;yes;1
230;320;subdomain1;domain182;U2;;yes;1
